Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> segment
Rule 1     segment -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment
Rule 5     statement -> operation
Rule 6     statement -> print
Rule 7     statement -> if
Rule 8     statement -> else
Rule 9     statement -> elif
Rule 10    statement -> while
Rule 11    statement -> break
Rule 12    statement -> for
Rule 13    statement -> function
Rule 14    statement -> runFunction
Rule 15    statement -> return
Rule 16    return -> RETURN
Rule 17    return -> RETURN term
Rule 18    function -> DEF VARIABLE ( functionTerms ) { statements }
Rule 19    function -> DEF VARIABLE ( ) { statements }
Rule 20    runFunction -> VARIABLE ( runFunctionTerms )
Rule 21    runFunction -> VARIABLE ( )
Rule 22    runFunctionTerms -> term
Rule 23    runFunctionTerms -> runFunctionTerms , term
Rule 24    functionTerms -> VARIABLE
Rule 25    functionTerms -> functionTerms , VARIABLE
Rule 26    break -> BREAK
Rule 27    while -> WHILE ( condition ) { statements }
Rule 28    for -> FOR ( assignment ; condition ; VARIABLE + + ) { statements }
Rule 29    if -> IF ( condition ) { statements }
Rule 30    else -> ELSE { statements }
Rule 31    elif -> ELIF ( condition ) { statements }
Rule 32    and -> condition AND condition
Rule 33    or -> condition OR condition
Rule 34    condition -> greater
Rule 35    condition -> greater_equal
Rule 36    condition -> less
Rule 37    condition -> less_equal
Rule 38    condition -> equal_equal
Rule 39    condition -> and
Rule 40    condition -> or
Rule 41    greater -> term > term
Rule 42    greater_equal -> term > = term
Rule 43    less -> term < term
Rule 44    less_equal -> term < = term
Rule 45    equal_equal -> term = = term
Rule 46    assignment -> VARIABLE = term
Rule 47    assignment -> VARIABLE = array
Rule 48    assignment -> array_term = term
Rule 49    assignment -> VARIABLE + = term
Rule 50    assignment -> array_term + = term
Rule 51    assignment -> VARIABLE - = term
Rule 52    assignment -> array_term - = term
Rule 53    assignment -> VARIABLE * = term
Rule 54    assignment -> array_term * = term
Rule 55    assignment -> VARIABLE / = term
Rule 56    assignment -> array_term / = term
Rule 57    operation -> ADD
Rule 58    operation -> SUB
Rule 59    operation -> MUL
