Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> segment
Rule 1     segment -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment
Rule 5     statement -> operation
Rule 6     statement -> print
Rule 7     statement -> if
Rule 8     statement -> else
Rule 9     statement -> elif
Rule 10    statement -> while
Rule 11    statement -> break
Rule 12    statement -> for
Rule 13    statement -> function
Rule 14    statement -> runFunction
Rule 15    statement -> return
Rule 16    statement -> class
Rule 17    statement -> method
Rule 18    class -> CLASS VARIABLE { classFunctions }
Rule 19    class -> CLASS VARIABLE { }
Rule 20    classMem -> VARIABLE . VARIABLE
Rule 21    method -> classMem ( )
Rule 22    method -> classMem ( runFunctionTerms )
Rule 23    classFunctions -> function
Rule 24    classFunctions -> initClass
Rule 25    classFunctions -> classFunctions function
Rule 26    classFunctions -> classFunctions initClass
Rule 27    initClass -> DEF INIT ( runFunctionTerms ) { statements }
Rule 28    return -> RETURN
Rule 29    return -> RETURN term
Rule 30    function -> DEF VARIABLE ( functionTerms ) { statements }
Rule 31    function -> DEF VARIABLE ( ) { statements }
Rule 32    runFunction -> VARIABLE ( runFunctionTerms )
Rule 33    runFunction -> VARIABLE ( )
Rule 34    runFunctionTerms -> term
Rule 35    runFunctionTerms -> runFunctionTerms , term
Rule 36    functionTerms -> VARIABLE
Rule 37    functionTerms -> functionTerms , VARIABLE
Rule 38    break -> BREAK
Rule 39    while -> WHILE ( condition ) { statements }
Rule 40    for -> FOR ( assignment ; condition ; VARIABLE + + ) { statements }
Rule 41    if -> IF ( condition ) { statements }
Rule 42    else -> ELSE { statements }
Rule 43    elif -> ELIF ( condition ) { statements }
Rule 44    and -> condition AND condition
Rule 45    or -> condition OR condition
Rule 46    condition -> greater
Rule 47    condition -> greater_equal
Rule 48    condition -> less
Rule 49    condition -> less_equal
Rule 50    condition -> equal_equal
Rule 51    condition -> and
Rule 52    condition -> or
Rule 53    greater -> term > term
Rule 54    greater_equal -> term > = term
Rule 55    less -> term < term
Rule 56    less_equal -> term < = term
Rule 57    equal_equal -> term = = term
Rule 58    assignment -> VARIABLE = term
